2025-11-29 13:09:43+00:00,e201cdd8f6d4,server1,121.91%,114.1GiB / 246.6GiB
2025-11-29 13:09:43+00:00,1cf4e2b93527,site-2,2.11%,19.14GiB / 246.6GiB
2025-11-29 13:09:43+00:00,f0299ef4ad8e,site-4,2.60%,16.54GiB / 246.6GiB
2025-11-29 13:09:43+00:00,09ba41e96841,site-3,2.28%,16.21GiB / 246.6GiB
2025-11-29 13:09:43+00:00,87633adfad36,site-6,58.79%,16.47GiB / 246.6GiB
2025-11-29 13:09:51+00:00,278c86848d68,site-1,13.82%,16.55GiB / 246.6GiB
2025-11-29 13:09:51+00:00,2356666b517a,site-5,13.07%,16.5GiB / 246.6GiB
2025-11-29 13:09:51+00:00,e201cdd8f6d4,server1,159.84%,115.9GiB / 246.6GiB
2025-11-29 13:09:51+00:00,1cf4e2b93527,site-2,13.20%,19.15GiB / 246.6GiB
2025-11-29 13:09:51+00:00,f0299ef4ad8e,site-4,15.39%,16.55GiB / 246.6GiB
2025-11-29 13:09:51+00:00,09ba41e96841,site-3,13.27%,16.21GiB / 246.6GiB
2025-11-29 13:09:51+00:00,87633adfad36,site-6,15.21%,16.47GiB / 246.6GiB
2025-11-29 13:09:59+00:00,278c86848d68,site-1,13.29%,16.55GiB / 246.6GiB
2025-11-29 13:09:59+00:00,2356666b517a,site-5,13.73%,16.5GiB / 246.6GiB
2025-11-29 13:09:59+00:00,e201cdd8f6d4,server1,160.50%,115.9GiB / 246.6GiB
2025-11-29 13:09:59+00:00,1cf4e2b93527,site-2,12.79%,19.15GiB / 246.6GiB
2025-11-29 13:09:59+00:00,f0299ef4ad8e,site-4,12.81%,16.55GiB / 246.6GiB
2025-11-29 13:09:59+00:00,09ba41e96841,site-3,13.65%,16.21GiB / 246.6GiB
2025-11-29 13:09:59+00:00,87633adfad36,site-6,12.84%,16.47GiB / 246.6GiB
2025-11-29 13:10:06+00:00,278c86848d68,site-1,13.60%,16.55GiB / 246.6GiB
2025-11-29 13:10:06+00:00,2356666b517a,site-5,14.78%,16.5GiB / 246.6GiB
2025-11-29 13:10:06+00:00,e201cdd8f6d4,server1,159.94%,115.9GiB / 246.6GiB
2025-11-29 13:10:06+00:00,1cf4e2b93527,site-2,12.91%,19.15GiB / 246.6GiB
2025-11-29 13:10:06+00:00,f0299ef4ad8e,site-4,13.66%,16.55GiB / 246.6GiB
2025-11-29 13:10:06+00:00,09ba41e96841,site-3,13.47%,16.21GiB / 246.6GiB
2025-11-29 13:10:06+00:00,87633adfad36,site-6,13.51%,16.47GiB / 246.6GiB
2025-11-29 13:10:14+00:00,278c86848d68,site-1,13.55%,16.55GiB / 246.6GiB
2025-11-29 13:10:14+00:00,2356666b517a,site-5,13.45%,16.5GiB / 246.6GiB
2025-11-29 13:10:14+00:00,e201cdd8f6d4,server1,158.34%,115.9GiB / 246.6GiB
2025-11-29 13:10:14+00:00,1cf4e2b93527,site-2,13.06%,19.15GiB / 246.6GiB
2025-11-29 13:10:14+00:00,f0299ef4ad8e,site-4,13.90%,16.54GiB / 246.6GiB
2025-11-29 13:10:14+00:00,09ba41e96841,site-3,14.10%,16.21GiB / 246.6GiB
2025-11-29 13:10:14+00:00,87633adfad36,site-6,13.65%,16.47GiB / 246.6GiB
2025-11-29 13:10:21+00:00,278c86848d68,site-1,0.31%,16.55GiB / 246.6GiB
2025-11-29 13:10:21+00:00,2356666b517a,site-5,3.47%,16.5GiB / 246.6GiB
2025-11-29 13:10:21+00:00,e201cdd8f6d4,server1,129.53%,121.5GiB / 246.6GiB
2025-11-29 13:10:21+00:00,1cf4e2b93527,site-2,4.50%,19.15GiB / 246.6GiB
2025-11-29 13:10:21+00:00,f0299ef4ad8e,site-4,4.15%,16.54GiB / 246.6GiB
2025-11-29 13:10:21+00:00,09ba41e96841,site-3,4.82%,16.21GiB / 246.6GiB
2025-11-29 13:10:21+00:00,87633adfad36,site-6,1.09%,16.47GiB / 246.6GiB
2025-11-29 13:10:29+00:00,278c86848d68,site-1,0.37%,16.55GiB / 246.6GiB
2025-11-29 13:10:29+00:00,2356666b517a,site-5,0.14%,16.5GiB / 246.6GiB
2025-11-29 13:10:29+00:00,e201cdd8f6d4,server1,102.23%,111GiB / 246.6GiB
2025-11-29 13:10:29+00:00,1cf4e2b93527,site-2,0.33%,19.14GiB / 246.6GiB
2025-11-29 13:10:29+00:00,f0299ef4ad8e,site-4,0.14%,16.54GiB / 246.6GiB
2025-11-29 13:10:29+00:00,09ba41e96841,site-3,0.25%,16.21GiB / 246.6GiB
2025-11-29 13:10:29+00:00,87633adfad36,site-6,12.93%,16.47GiB / 246.6GiB
2025-11-29 13:10:36+00:00,278c86848d68,site-1,0.26%,16.55GiB / 246.6GiB
2025-11-29 13:10:36+00:00,2356666b517a,site-5,0.12%,16.5GiB / 246.6GiB
2025-11-29 13:10:36+00:00,e201cdd8f6d4,server1,103.42%,118.5GiB / 246.6GiB
2025-11-29 13:10:36+00:00,1cf4e2b93527,site-2,0.24%,19.14GiB / 246.6GiB
2025-11-29 13:10:36+00:00,f0299ef4ad8e,site-4,0.11%,16.54GiB / 246.6GiB
2025-11-29 13:10:36+00:00,09ba41e96841,site-3,0.10%,16.21GiB / 246.6GiB
2025-11-29 13:10:36+00:00,87633adfad36,site-6,0.12%,16.47GiB / 246.6GiB
2025-11-29 13:10:44+00:00,278c86848d68,site-1,0.11%,16.55GiB / 246.6GiB
2025-11-29 13:10:44+00:00,2356666b517a,site-5,0.10%,16.5GiB / 246.6GiB
2025-11-29 13:10:44+00:00,e201cdd8f6d4,server1,103.41%,128.2GiB / 246.6GiB
2025-11-29 13:10:44+00:00,1cf4e2b93527,site-2,0.09%,19.14GiB / 246.6GiB
2025-11-29 13:10:44+00:00,f0299ef4ad8e,site-4,0.12%,16.54GiB / 246.6GiB
2025-11-29 13:10:44+00:00,09ba41e96841,site-3,0.27%,16.21GiB / 246.6GiB
2025-11-29 13:10:44+00:00,87633adfad36,site-6,0.12%,16.47GiB / 246.6GiB
2025-11-29 13:10:51+00:00,278c86848d68,site-1,0.48%,16.55GiB / 246.6GiB
2025-11-29 13:10:51+00:00,2356666b517a,site-5,0.32%,16.5GiB / 246.6GiB
2025-11-29 13:10:51+00:00,e201cdd8f6d4,server1,258.26%,137.8GiB / 246.6GiB
2025-11-29 13:10:51+00:00,1cf4e2b93527,site-2,0.15%,19.14GiB / 246.6GiB
2025-11-29 13:10:51+00:00,f0299ef4ad8e,site-4,0.14%,16.54GiB / 246.6GiB
2025-11-29 13:10:51+00:00,09ba41e96841,site-3,0.16%,16.21GiB / 246.6GiB
2025-11-29 13:10:51+00:00,87633adfad36,site-6,0.32%,16.47GiB / 246.6GiB
